name;title;alias;abstract;is_variation;core;theme;domain;subdomain;units;dtype
name;Name;nm;Single word name;0;1;metadata;core;;;
title;Title;ttl;Multiple word name;0;1;metadata;core;;;
alias;Alias;als;Five character name;0;1;metadata;core;;;
abstract;Abstract;abs;Paragraph with detailed explanation;0;1;metadata;core;;;
theme;Theme;thm;Transversal domain;0;1;metadata;core;;;
url;Unique Resource Locator;url;Link for website or webpage;0;1;metadata;core;;;
description;Description;descr;Variation of abstract;1;1;metadata;core;;;
subject;Subject;subj;Variation of theme;1;1;metadata;core;;;
file;File Name;fle;File name;0;1;metadata;core;;;
timestamp;Timestamp;ts;Instant records of the timeline;0;1;metadata;core;;;
datetime;Date and Time;dtm;Date and time, zone may be included;0;1;metadata;core;;;
date;Date;dt;Date (year, month and day);0;0;metadata;core;;;
time;Time;tm;Time (hour, minute and seconds);0;0;metadata;core;;;
version;Version;v;Version identifier;0;1;metadata;core;;;
tag;Tag;tag;Tag;0;1;metadata;core;;;
tags;Tags;tags;List of tags;0;0;metadata;core;;;
aliases;Aliases;alss;List of aliases;0;0;metadata;core;;;
id;Numerical Identifier;id;Numerical Identifier, also used as Primary Key;0;1;metadata;core;;;
code;Alphanumerical Code;cd;Alphanumerical Code, including letters and numbers;0;1;metadata;core;;;
category;Category;cat;Upper domain;0;0;metadata;core;;;
acronym;Acronym;acr;Acronym;0;0;metadata;core;;;
kind;Kind;knd;Variation of category;1;0;metadata;core;;;
type;Type;typ;Variation of category;1;0;metadata;core;;;
is;Boolean condition;is;Prefix for boolean condition;0;0;metadata;core;;;
domain;Domain;dom;Sub instance for Theme;0;1;metadata;core;;;
subdomain;Subdomain;sub;Sub instance for Domain;0;1;metadata;core;;;
units;Units;un;Physical units of the variable;0;0;metadata;datasets;;;
dtype;Data Type;dyp;Expected data type;0;0;metadata;datasets;;;
scale;Scale multiplier;scm;Number multiplier for data retrieval;0;0;metadata;datasets;;;
nodata;No Data Value;nan;;0;0;metadata;datasets;;;
hidden;Hidden Data Value;han;;0;0;metadata;datasets;;;
project;Project;prj;Name of project;0;0;metadata;files;;;
item;Item;itm;Item id or code;0;0;metadata;files;;;
prefix;Prefix;prfx;Prefix characters;0;0;metadata;files;;;
suffix;Suffix;sufx;Suffix characters;0;0;metadata;files;;;
mean;Mean;mean;Arithmetic mean of the sample or population values;0;1;statistics;univar;;;
average;Average;av;General term for the arithmetic mean;1;1;statistics;univar;;;
sum;Sum;sm;Total sum of all observed values;0;1;statistics;univar;;;
count;Count;n;Number of observations in the dataset;0;1;statistics;univar;;;
size;Sample Size;sz;Total number of valid entries included in the computation, variation of count;1;0;statistics;univar;;;
variance;Variance;var;Measure of dispersion representing the average squared deviation from the mean;0;0;statistics;univar;;;
sd;Standard Deviation;sd;Square root of variance, representing spread in the same units as the data;0;1;statistics;univar;;;
cv;Coefficient of Variation;cv;Relative measure of dispersion defined as standard deviation divided by the mean;0;0;statistics;univar;;;
